                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.0744,                 2.6186,                  1.352,                0.84661,                0.11622,                0.50276,                0.33526,                0.88139,                 2.8223,                 1.2966,             0.00046598,             0.00046598,             0.00046598
                      1,                 1.1087,                 2.0246,                 1.3735,                0.33732,                0.38095,                0.34304,                0.17501,                 1.4561,                 3.4042,                 1.9915,             0.00092365,             0.00092365,             0.00092365
                      2,                  1.223,                 2.0609,                 1.4741,                0.31518,                0.38809,                0.22373,                0.12166,                 1.5385,                 5.2732,                 2.0776,              0.0013625,              0.0013625,              0.0013625
                      3,                 1.2732,                 2.0082,                 1.5123,                0.44559,                0.38049,                0.32686,                0.21327,                  1.715,                 2.5688,                 2.0536,              0.0013441,              0.0013441,              0.0013441
                      4,                 1.1761,                 1.7908,                 1.4352,                 0.5837,                0.53957,                0.54366,                0.37923,                 1.1406,                 2.4888,                 1.5129,              0.0013441,              0.0013441,              0.0013441
                      5,                 1.2129,                 1.7804,                  1.454,                0.75054,                0.57222,                0.64903,                0.41102,                 1.2244,                 1.7114,                 1.6644,              0.0013158,              0.0013158,              0.0013158
                      6,                 1.1614,                 1.6385,                 1.4145,                0.68937,                0.65777,                0.70992,                 0.5121,                 1.0988,                 1.6456,                 1.5435,              0.0012875,              0.0012875,              0.0012875
                      7,                 1.1435,                  1.581,                 1.4044,                0.60884,                0.61629,                0.58891,                0.40282,                 1.2059,                  1.591,                 1.5567,              0.0012592,              0.0012592,              0.0012592
                      8,                 1.1269,                 1.5264,                 1.3852,                0.69091,                0.70682,                0.73611,                0.53556,                0.98164,                 1.2707,                 1.4285,              0.0012309,              0.0012309,              0.0012309
                      9,                 1.0881,                 1.4425,                 1.3845,                0.73754,                0.71195,                0.75223,                0.52593,                 1.0349,                 1.3679,                 1.4897,              0.0012026,              0.0012026,              0.0012026
                     10,                 1.1286,                 1.5108,                 1.3783,                0.81076,                0.64659,                0.74823,                0.54723,                 1.0408,                 1.4509,                 1.4378,              0.0011744,              0.0011744,              0.0011744
                     11,                 1.1081,                 1.4005,                 1.3637,                 0.8184,                0.67412,                0.78282,                0.57546,                0.98124,                 1.1414,                 1.3952,              0.0011461,              0.0011461,              0.0011461
                     12,                 1.0703,                 1.3157,                 1.3467,                0.92225,                0.70051,                0.80339,                0.51071,                 1.1244,                 1.1724,                 1.5193,              0.0011178,              0.0011178,              0.0011178
                     13,                 1.0344,                 1.3054,                 1.3219,                0.88489,                0.72523,                0.84492,                0.62501,                 0.9216,                 1.0706,                 1.3654,              0.0010895,              0.0010895,              0.0010895
                     14,                 1.0361,                 1.2775,                 1.3249,                0.90706,                0.79827,                0.88402,                0.70708,                0.78553,                0.88137,                 1.2407,              0.0010612,              0.0010612,              0.0010612
                     15,                 1.0177,                 1.1984,                 1.3027,                0.84686,                0.76751,                0.82259,                0.63754,                0.91728,                 0.9454,                  1.333,              0.0010329,              0.0010329,              0.0010329
                     16,                 0.9743,                 1.1536,                 1.2786,                0.94384,                0.77453,                0.84719,                0.64843,                0.91626,                0.90675,                  1.273,              0.0010046,              0.0010046,              0.0010046
                     17,                 1.0004,                 1.2118,                 1.2959,                0.90884,                0.78965,                0.85292,                0.68402,                 0.8479,                0.83385,                 1.2573,             0.00097629,             0.00097629,             0.00097629
                     18,                 1.0056,                  1.135,                 1.2733,                0.91784,                0.78183,                0.84129,                0.67943,                0.78631,                0.84386,                 1.1931,               0.000948,               0.000948,               0.000948
                     19,                0.98017,                 1.1143,                 1.2834,                0.91569,                0.76558,                0.86301,                0.65951,                0.87394,                 0.8691,                 1.2627,              0.0009197,              0.0009197,              0.0009197
                     20,                0.92296,                 1.0728,                 1.2282,                0.89616,                0.81216,                0.88152,                0.72899,                0.73937,                0.69329,                 1.1984,             0.00089141,             0.00089141,             0.00089141
                     21,                 0.9226,                 1.0419,                 1.2465,                0.97385,                0.84691,                0.90576,                0.73302,                0.78825,                0.71845,                 1.2054,             0.00086312,             0.00086312,             0.00086312
                     22,                0.93195,                 1.0293,                 1.2416,                0.90512,                0.82073,                0.91215,                0.72559,                0.75006,                 0.6756,                 1.1751,             0.00083482,             0.00083482,             0.00083482
                     23,                0.92715,                 1.0261,                 1.2496,                0.89422,                0.76172,                0.89272,                0.70131,                0.80064,                 0.7985,                 1.2209,             0.00080653,             0.00080653,             0.00080653
                     24,                0.89932,                 1.0119,                 1.2282,                0.81325,                0.88373,                0.93043,                0.74626,                0.73358,                0.70504,                 1.1557,             0.00077823,             0.00077823,             0.00077823
                     25,                0.87103,                0.94504,                 1.2061,                0.98469,                0.77496,                0.92259,                0.76759,                0.65571,                0.62292,                 1.1037,             0.00074994,             0.00074994,             0.00074994
                     26,                0.84676,                0.91668,                  1.196,                0.96378,                0.81513,                0.92651,                0.77358,                0.64763,                0.60066,                 1.0994,             0.00072164,             0.00072164,             0.00072164
                     27,                0.86456,                0.91615,                 1.2001,                0.97006,                0.81288,                0.91478,                0.74224,                0.69885,                0.63685,                   1.13,             0.00069335,             0.00069335,             0.00069335
                     28,                0.84291,                0.91185,                 1.1813,                0.88129,                0.85994,                0.92309,                0.77546,                 0.6319,                0.59013,                 1.0875,             0.00066506,             0.00066506,             0.00066506
                     29,                0.84987,                0.90025,                 1.1964,                0.96627,                  0.831,                 0.9249,                 0.7588,                0.69692,                0.58188,                 1.1258,             0.00063676,             0.00063676,             0.00063676
                     30,                0.83734,                0.85271,                 1.1654,                0.87724,                0.86243,                0.93174,                0.78257,                 0.6731,                0.57285,                 1.1046,             0.00060847,             0.00060847,             0.00060847
                     31,                0.84642,                0.89112,                 1.2023,                0.86649,                0.88796,                0.91619,                0.75922,                0.65606,                0.68929,                 1.0884,             0.00058017,             0.00058017,             0.00058017
                     32,                0.81673,                0.84473,                 1.1801,                0.91337,                0.88725,                0.93491,                0.77882,                0.67604,                0.54922,                 1.1089,             0.00055188,             0.00055188,             0.00055188
                     33,                0.80478,                0.82554,                 1.1801,                0.88468,                0.86272,                0.94002,                0.78601,                0.61852,                0.53645,                 1.0706,             0.00052359,             0.00052359,             0.00052359
                     34,                0.80438,                0.81622,                   1.15,                0.97021,                0.84818,                0.95163,                0.79557,                0.63151,                0.49841,                  1.077,             0.00049529,             0.00049529,             0.00049529
                     35,                0.78137,                0.81111,                 1.1468,                0.90308,                 0.9068,                0.95863,                0.80214,                0.64924,                0.50551,                 1.0747,               0.000467,               0.000467,               0.000467
                     36,                0.79203,                0.79314,                 1.1498,                0.94895,                0.84903,                0.95881,                0.80256,                0.61671,                0.52071,                 1.0626,              0.0004387,              0.0004387,              0.0004387
                     37,                0.77638,                0.75411,                 1.1313,                0.92269,                0.95285,                0.97951,                0.81792,                0.60645,                0.47821,                 1.0494,             0.00041041,             0.00041041,             0.00041041
                     38,                0.76528,                0.77201,                 1.1355,                0.96321,                0.92704,                 0.9879,                0.82698,                0.59799,                0.44008,                 1.0516,             0.00038211,             0.00038211,             0.00038211
                     39,                0.74513,                0.72894,                 1.1165,                0.93365,                0.89589,                0.97402,                 0.8371,                0.56508,                0.43845,                 1.0287,             0.00035382,             0.00035382,             0.00035382
                     40,                0.74278,                 0.7313,                 1.1191,                0.94159,                0.96265,                0.99012,                 0.8565,                0.57692,                0.42679,                 1.0187,             0.00032553,             0.00032553,             0.00032553
                     41,                0.74805,                0.71228,                 1.1225,                0.94429,                0.94582,                0.98015,                0.82893,                0.57906,                 0.4306,                 1.0129,             0.00029723,             0.00029723,             0.00029723
                     42,                0.73086,                0.70419,                 1.1037,                 0.9496,                0.94892,                0.98465,                0.86303,                0.54417,                0.41124,                 1.0015,             0.00026894,             0.00026894,             0.00026894
                     43,                0.71511,                0.69416,                 1.1021,                 0.9638,                0.93643,                0.98334,                0.86156,                0.52906,                0.40518,                0.99798,             0.00024064,             0.00024064,             0.00024064
                     44,                 0.7168,                0.67756,                 1.1052,                0.94346,                0.93324,                0.97229,                0.84127,                0.54813,                0.42527,                 1.0052,             0.00021235,             0.00021235,             0.00021235
                     45,                 0.7137,                0.68338,                 1.1051,                 0.9355,                0.93563,                0.97545,                0.84442,                0.53816,                0.41375,                0.99814,             0.00018406,             0.00018406,             0.00018406
                     46,                0.70827,                0.65515,                 1.0999,                0.94435,                0.92439,                0.97308,                0.85707,                0.52411,                0.39115,                0.99155,             0.00015576,             0.00015576,             0.00015576
                     47,                 0.6906,                0.64907,                   1.09,                0.95019,                0.93732,                0.98073,                0.86947,                0.50083,                0.39109,                0.97747,             0.00012747,             0.00012747,             0.00012747
                     48,                0.70937,                0.64902,                 1.0952,                0.95914,                0.93324,                0.97684,                0.86563,                0.51251,                0.38747,                0.98085,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     49,                0.67897,                0.64855,                  1.093,                0.96747,                0.91787,                0.98269,                0.86476,                0.51867,                0.39063,                 0.9825,             7.0878e-05,             7.0878e-05,             7.0878e-05
